Actors,Movies in the top 250
Leonardo DiCaprio,8
James Stewart,7
Harrison Ford,7
Robert De Niro,7
Tom Hanks,6
Paul Newman,5
Cary Grant,5
William Holden,5
Tom Hardy,5
Morgan Freeman,4
Joe Pesci,4
Humphrey Bogart,4
Marlon Brando,4
Christian Bale,4
Matt Damon,4
Mark Hamill,4
Carrie Fisher,4
Charles Chaplin,4
Al Pacino,4
Michael Caine,4
Jack Nicholson,3
Russell Crowe,3
Hugh Jackman,3
Tim Roth,3
Ben Kingsley,3
Sean Astin,3
Clint Eastwood,3
Dustin Hoffman,3
Lee J. Cobb,3
Robert Duvall,3
Jack Hawkins,3
Janet Leigh,3
Brad Pitt,3
Steve Buscemi,3
Claude Rains,3
Ralph Fiennes,3
Kevin Spacey,3
Mark Ruffalo,3
Karl Malden,3
Jennifer Connelly,3
Ethan Hawke,3
Thomas Mitchell,3
Ellen Burstyn,3
Bruce Willis,3
George C. Scott,3
Alec Guinness,3
Max von Sydow,2
Charlton Heston,2
Chris Pratt,2
Dave Bautista,2
Sala Baker,2
Matthew McConaughey,2
Chris Hemsworth,2
Jeff Bridges,2
Chris Sarandon,2
Martin Sheen,2
Daniel Day-Lewis,2
Sigourney Weaver,2
Dana Andrews,2
Marlene Dietrich,2
Jay Baruchel,2
Christopher Plummer,2
James Woods,2
Christoph Waltz,2
Zoe Saldana,2
Michael Biehn,2
Faye Dunaway,2
Emma Stone,2
Eric Idle,2
Noel Appleby,2
Ewan McGregor,2
Guy Pearce,2
F. Murray Abraham,2
Farley Granger,2
Gregory Peck,2
Jake Gyllenhaal,2
Graham Chapman,2
Grace Kelly,2
Orson Welles,2
Fred MacMurray,2
Patrick Magee,2
George Sanders,2
Gary Oldman,2
Harry Dean Stanton,2
Elizabeth Taylor,2
Ray Milland,2
Henry Bergman,2
Robin Williams,2
Diane Keaton,2
Robert Shaw,2
Michael Keaton,2
Jim Carrey,2
Jack Lemmon,2
Robert Mitchum,2
Robert Downey Jr.,2
Jack Carson,2
Ingrid Bergman,2
Hugo Weaving,2
Richard Attenborough,2
Edward Furlong,2
Edward Norton,2
Natalie Portman,2
Robert Redford,2
Christopher Walken,2
Sterling Hayden,2
Anthony Quinn,2
Billy Dee Williams,2
John Gielgud,2
John Goodman,2
Linda Hamilton,2
Bette Davis,2
Toni Collette,2
Benicio Del Toro,2
Trevor Howard,2
Liam Neeson,2
Ben Affleck,2
Steve McQueen,2
Vera Miles,2
John Wayne,2
Arnold Schwarzenegger,2
Laurence Olivier,2
John Cazale,2
Vin Diesel,2
Lauren Bacall,2
Anne Bancroft,2
Viola Davis,2
Angela Lansbury,2
Vivien Leigh,2
Joseph Cotten,2
Joseph Gordon-Levitt,2
Kirk Douglas,2
Willem Dafoe,2
Julie Delpy,2
Keira Knightley,2
Adrien Brody,2
Katharine Ross,2
John Cleese,2
Paul Reiser,2
Tim Allen,2
Terry Gilliam,2
Carrie-Anne Moss,2
Brie Larson,2
Noah Emmerich,1
Niketa Calame,1
Mark Boone Junior,1
Nicole Kidman,1
Nick Nolte,1
Mark Flanagan,1
Kristen Wiig,1
Kristin Rudrüd,1
Kurt Russell,1
Nick Moran,1
Nicholas Hoult,1
Marcia Gay Harden,1
Kitty Carlisle,1
Laura Dern,1
Neil Patrick Harris,1
Neil Flynn,1
Laura Linney,1
Ned Beatty,1
Natascha McElhone,1
Mandy Patinkin,1
Laura Lovelace,1
Nancy Olson,1
Mélanie Laurent,1
Malcolm McDowell,1
Myrna Loy,1
Kitty Winn,1
Mary Astor,1
Laurence Fishburne,1
Octavia Spencer,1
Maria Bello,1
Keenan Wynn,1
Paul Henreid,1
Paul Gleason,1
Keir Dullea,1
Marilyn Monroe,1
Paul Freeman,1
Patrick Stewart,1
Marion Mack,1
Pat Healy,1
Otto Preminger,1
Keith David,1
Kerry Washington,1
Orlando Bloom,1
Olivia Williams,1
Olivia Wilde,1
Kevin McKidd,1
Marisa Berenson,1
Kevin Pollak,1
Oliver Reed,1
Margot Robbie,1
Khushi Solanki,1
Kim Hunter,1
Kim Novak,1
Marisa Tomei,1
Maggie Gyllenhaal,1
Milo Gibson,1
Laurence Harvey,1
Lou Antonio,1
Michael Berryman,1
Michael Benyaer,1
Michael Bates,1
Michael Ansara,1
Louis Calhern,1
Melissa Benoist,1
Melinda Dillon,1
Meat Loaf,1
Linda Larkin,1
Martin Balsam,1
Matthew Modine,1
Lionel Barrymore,1
Lillian Gish,1
Lisa Hannigan,1
Matthew Goode,1
Matthew Broderick,1
Lloyd Bridges,1
Matthew Braden Stringer,1
Martin Stringer,1
Mathieu Amalric,1
Lorraine Bracco,1
Mary Gibbs,1
Lorraine Gary,1
Mary Elizabeth Mastrantonio,1
Martha Vickers,1
Michael Chance,1
Marty Feldman,1
Lea Thompson,1
Madeline Kahn,1
Mark Wahlberg,1
Miles Teller,1
Mackenzie Foy,1
Michelle Pfeiffer,1
Michal Zebrowski,1
Michael Strong,1
Michael Madsen,1
Lawrence A. Bonney,1
Lawrence T. Wrentz,1
Mack Swain,1
Lucy Liu,1
Michael Clarke Duncan,1
Lee Marvin,1
Lee Remick,1
Louise Lemoine Torrès,1
Paul Winfield,1
Lew Ayres,1
Louis Wolheim,1
Michael J. Fox,1
Michael Gambon,1
Marlon Wayans,1
Liev Schreiber,1
Michael Conner Humphreys,1
Leo G. Carroll,1
Rami Malek,1
Paulette Goddard,1
Tim Robbins,1
Sylvester Stallone,1
T.K. Carter,1
Talia Shire,1
Teresa Wright,1
Terry Walters,1
Thelma Ritter,1
Thora Birch,1
Tim Holt,1
Timothy Bottoms,1
Sully Boyar,1
Tiny Sandford,1
Tom Berenger,1
Tom Cruise,1
Tom Helmore,1
Tom Holland,1
Tom Hulce,1
Tom Murray,1
Tom Sizemore,1
Sunny Pawar,1
Strother Martin,1
Tommy Lee Jones,1
Stanley Holloway,1
Sean Young,1
Sessue Hayakawa,1
Sharon Stone,1
Shelley Duvall,1
Shelley Winters,1
Shirley MacLaine,1
Sissy Spacek,1
Spencer Tracy,1
Stellan Skarsgård,1
Steven Bauer,1
Stephanie Beatriz,1
Stephen Baldwin,1
Stephen Boyd,1
Stephen Fry,1
Stephen Rea,1
Stephen Tobolowsky,1
Stephen Young,1
Steve Reed,1
Tom Skerritt,1
Tony Curtis,1
Penelope Allen,1
William H. Lynn,1
Wendell Corey,1
Wendy Crewson,1
Wes Bentley,1
Wesley Addy,1
Wil Wheaton,1
Wilford Brimley,1
Will Poulter,1
William Daniels,1
William H. Macy,1
Walter Huston,1
William Hickey,1
William Hurt,1
William Sadler,1
William Sylvester,1
Woody Allen,1
Woody Harrelson,1
Xolani Mali,1
Zach Grenier,1
Warren Clarke,1
Walter Connolly,1
Tony Roberts,1
Victor Argo,1
Tyler Perry,1
Tyrone Power,1
Uma Thurman,1
Val Kilmer,1
Valeria Golino,1
Valerie Hobson,1
Vernon Dobtcheff,1
Veronica Cartwright,1
Victor Buono,1
Wallace Ford,1
Victor Jory,1
Victoria Horne,1
Vince Edwards,1
Vincent D'Onofrio,1
Vincent Price,1
Vinnie Jones,1
Virginia Cherrill,1
Vivica A. Fox,1
Sean Lawlor,1
Sean Connery,1
Sean Bridgers,1
Ray Walston,1
Rachel McAdams,1
Raj Zutshi,1
Ralph Bellamy,1
Ralph Meeker,1
Katy Jurado,1
Ray Bolger,1
Ray LePere,1
Ray Liotta,1
Raymond Massey,1
Pruitt Taylor Vince,1
Rebecca Williams,1
Reginald Gardiner,1
Reginald VelJohnson,1
Rex Everhart,1
Rhonda Fleming,1
Richard Burton,1
Richard Dreyfuss,1
Richard Gere,1
R. Lee Ermey,1
Priyanka Bose,1
Scott Weinger,1
Peter Sellers,1
Perry Lopez,1
Peter Billingsley,1
Peter Boyle,1
Peter Brocco,1
Peter Cushing,1
Peter Finch,1
Peter Lorre,1
Peter O'Toole,1
Peter Stormare,1
Priscilla Lane,1
Philip King,1
Philip Seymour Hoffman,1
Phillip Terry,1
Phyllis Smith,1
Piper Laurie,1
Piper Perabo,1
Porter Hall,1
Powers Boothe,1
Richard Harris,1
Richard Kind,1
Richard Pyros,1
Sally Kirkland,1
Rutger Hauer,1
Ruth Hussey,1
Ruth Roman,1
Ruth Warrick,1
Ryan Gosling,1
Ryan O'Neal,1
Ryan Reynolds,1
Sally Field,1
Sam Berry,1
Richard S. Castellano,1
Sam Neill,1
Sandy Dennis,1
Sandy Nelson,1
Sarah Roemer,1
Saurabh Shukla,1
Scatman Crothers,1
Scott Glenn,1
Scott Schwartz,1
Roy Scheider,1
Roy Dotrice,1
Rowan Atkinson,1
Rosemary Murphy,1
Richard Widmark,1
Ricky Nelson,1
River Phoenix,1
Robby Benson,1
Robert Cummings,1
Robert Patrick,1
Robert Portal,1
Robert Ryan,1
Robert Sean Leonard,1
Robert Strauss,1
Robert Walker,1
Rod Steiger,1
Ronald Lacey,1
Rory Kinnear,1
Rosalind Russell,1
Rosamund Pike,1
Roscoe Karns,1
Keanu Reeves,1
Aaron Eckhart,1
Katie Holmes,1
Danny Lloyd,1
Cybill Shepherd,1
Dafne Keen,1
Daniel Brühl,1
Daniel Radcliffe,1
Daniel Richter,1
Daniel Zacapa,1
Danny Aiello,1
Danny Elfman,1
Darren McGavin,1
Craig Ferguson,1
Daryl Hannah,1
Daveigh Chase,1
David Aston,1
David Clennon,1
David Morse,1
David Rawle,1
David Strathairn,1
Dean Martin,1
Crispin Glover,1
Corey Feldman,1
Katharine Hepburn,1
Christine Hargreaves,1
Charles Laughton,1
Charley Grapewin,1
Charlize Theron,1
Chico Marx,1
Chiwetel Ejiofor,1
Chris Elliott,1
Chris Evans,1
Chris Penn,1
Christopher Carley,1
Connie Nielsen,1
Christopher Guest,1
Christopher Lloyd,1
Clarence Williams III,1
Clark Gable,1
Claudette Colbert,1
Clifton Webb,1
Coleen Gray,1
Colin Firth,1
Dean R. Brooks,1
Dean Stockwell,1
Debbie Reynolds,1
Edna Purviance,1
Dwight Yoakam,1
E.G. Marshall,1
Ed Harris,1
Ed Skrein,1
Ed Stoppard,1
Eddie Albert,1
Edith Evanson,1
Edmond O'Brien,1
Edward Arnold,1
Denholm Elliott,1
Edward Asner,1
Edward Burns,1
Edward Fox,1
Edward G. Robinson,1
Edward James Olmos,1
Eiza González,1
Eleanor David,1
Eli Roth,1
Dwight Henry,1
Douglas Dick,1
Dorothy Comingore,1
Donna Reed,1
Dennis Farina,1
Dennis Price,1
Derek Jacobi,1
Desmond Dube,1
Dev Patel,1
Devon Aoki,1
Dexter Fletcher,1
Diahnne Abbott,1
Dickie Gravois,1
Djimon Hounsou,1
Domhnall Gleeson,1
Don Cheadle,1
Don Gordon,1
Don Rickles,1
Don Taylor,1
Donald O'Connor,1
Donald Wiegert,1
Charles Durning,1
Celia Johnson,1
Celeste Holm,1
Anne Baxter,1
Amiée Conn,1
Amy Poehler,1
Andie MacDowell,1
Andrea Eckert,1
Andrew Garfield,1
Andrew Kevin Walker,1
Angie Dickinson,1
Anil Kapoor,1
Annette Bening,1
Barbara Stanwyck,1
Ansel Elgort,1
Anthony Hopkins,1
Anthony Perkins,1
Anthony Ramirez,1
Arnold Lucy,1
Arthur O'Connell,1
Audrey Hepburn,1
Barbara Bel Geddes,1
America Ferrera,1
Amanda Plummer,1
Alonzo Brown,1
Alison Doody,1
Adam Baldwin,1
Adam Driver,1
Adolphe Menjou,1
Agnes Moorehead,1
Ahney Her,1
Al Ernest Garcia,1
Alan Howard,1
Alan Rickman,1
Albert Brooks,1
Albert Finney,1
Alec Cawthorne,1
Alexander Gould,1
Alexandra Maria Lara,1
Alexis Bledel,1
Ali Astin,1
Alida Valli,1
Alison Crosbie,1
Barbara O'Neil,1
Barry Humphries,1
Cathy Moriarty,1
Buster Keaton,1
Brendan Gleeson,1
Bruce Allpress,1
Bruce Bennett,1
Bryan Batt,1
Bryce Dallas Howard,1
Burl Ives,1
Burt Lancaster,1
Burt Young,1
Candice Bergen,1
Barry Pepper,1
Carl Miller,1
Carl Weathers,1
Carol Kane,1
Caroline Goodall,1
Carrie Henn,1
Cary Elwes,1
Cary-Hiroyuki Tagawa,1
Catherine O'Hara,1
Boyd Holbrook,1
Bonnie Hunt,1
Bonnie Bedelia,1
Bob Peterson,1
Bee Vang,1
Ben Burtt,1
Ben Gazzara,1
Ben Johnson,1
Benedict Cumberbatch,1
Bernhard Wicki,1
Bert Lahr,1
Beulah Garrick,1
Beverly D'Angelo,1
Bill Hader,1
Bill Murray,1
Bill Nunn,1
Billy Bob Thornton,1
Billy Crudup,1
Billy Crystal,1
Bob Geldof,1
Bob Gunton,1
Elijah Wood,1
Elissa Knight,1
Elizabeth Berridge,1
Jim Varney,1
Jesse Corti,1
Jesse White,1
Jessica Alba,1
Jessica Chastain,1
Jessica Lange,1
Jessie Royce Landis,1
Jim Cummings,1
Jim Farley,1
Joan Allen,1
John Carradine,1
Joan Crawford,1
Joan Cusack,1
Joan Fontaine,1
Joan Greenwood,1
Joaquin Phoenix,1
Jodie Foster,1
Joe Pantoliano,1
Joel Edgerton,1
Jerry O'Connell,1
Jenny Slate,1
Jennifer Morrison,1
Jennifer Lien,1
Jane Galloway Heitz,1
Jane Greer,1
Jane Wyman,1
Jared Leto,1
Jason Bateman,1
Jason Flemyng,1
Jason Statham,1
Javier Bardem,1
Jay C. Flippen,1
Jean Arthur,1
Jean Hagen,1
Jean Reno,1
Jean-Marc Barr,1
Jeff Daniels,1
Jeff Garlin,1
Jeff Goldblum,1
Jena Malone,1
John Bach,1
John Dall,1
Jamie Foxx,1
Joyce Carey,1
Jonathan Freeman,1
Jonny Lee Miller,1
Jordan Nagai,1
Joseph A. Carpenter,1
Joseph Calleia,1
Joseph Melito,1
Josh Brolin,1
Josh Charles,1
Judith Anderson,1
John Fiedler,1
Judy Garland,1
Julia Stiles,1
Julianne Moore,1
Kagiso Kuypers,1
Karan Soni,1
Karen Allen,1
Kasi Lemmons,1
Kate Winslet,1
Jonah Hill,1
Jon Voight,1
Jon Seda,1
Jon Hamm,1
John Gallagher Jr.,1
John Gavin,1
John Hurt,1
John Huston,1
John Lithgow,1
Abhishek Bharate,1
John Megna,1
John Mighton,1
John Ridgely,1
John Ritter,1
John Savage,1
John Travolta,1
John Williams,1
John Wray,1
Johnny Depp,1
Johnny Sekka,1
Jon Bernthal,1
Jane Darwell,1
James Robinson,1
Elizabeth McGovern,1
Gene Tierney,1
Frederic Forrest,1
Fredric March,1
Gabriel Byrne,1
Gary Cooper,1
Gary Lockwood,1
Gene Hackman,1
Gene Kelly,1
Gene Lockhart,1
Gene Wilder,1
Ginnifer Goodwin,1
Genevieve Zweig,1
Geoffrey Rush,1
George Kennedy,1
George Macready,1
George Raft,1
George Segal,1
Gerald R. Molen,1
Gerard Butler,1
Fred Willard,1
Frank Vincent,1
Frank Sinatra,1
Frank Overton,1
Ellen DeGeneres,1
Ellen Page,1
Elsa Lanchester,1
Emile Hirsch,1
Emilia Fox,1
Emma Thompson,1
Eric Bana,1
Erich von Stroheim,1
Ernest Borgnine,1
Eva Marie Saint,1
Evelyn Keyes,1
Ewen Bremner,1
Fionnula Flanagan,1
Florence Lee,1
Forest Whitaker,1
Frank Adu,1
Frank Morgan,1
Gerry Robert Byrne,1
Gino Ardito,1
James Mason,1
Jacob Stringer,1
Idris Elba,1
Irene Papas,1
J.D. Cannon,1
J.K. Simmons,1
J.T. Walsh,1
Jack Oakie,1
Jackie Coogan,1
Jackie Gleason,1
Jacob Tremblay,1
Gladys George,1
Jacob Warner,1
James Caan,1
James Cosmo,1
James Cromwell,1
James Donald,1
James Garner,1
James Gleason,1
James Laurenson,1
Hugh Keays-Byrne,1
Howard Da Silva,1
Holmes Osborne,1
Hilary Swank,1
Glen Cavender,1
Gloria Swanson,1
Groucho Marx,1
Hakeem Kae-Kazim,1
Haley Joel Osment,1
Hanno Pöschl,1
Hardy Krüger,1
Harpo Marx,1
Harriet Andersson,1
Harry Myers,1
Hartley Power,1
Harvey Keitel,1
Haya Harareet,1
Heath Ledger,1
Helena Bonham Carter,1
Henry Daniell,1
Henry Fonda,1
John Matthews,1
